https://europepmc.org/articles/PMC6510537?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/dietary-modifications-enhanced-cancer-therapy/citations/10.7554_elife.44235.md
http://www.cell.com/article/S0092867417303033/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/dietary-modifications-enhanced-cancer-therapy/citations/10.1016_j.cell.2017.03.023.md
https://europepmc.org/articles/PMC5589418?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/dietary-modifications-enhanced-cancer-therapy/citations/10.7554_elife.27713.md
http://www.cell.com/article/S1550413116000413/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/dietary-modifications-enhanced-cancer-therapy/citations/10.1016_j.cmet.2016.01.007.md
https://www.annualreviews.org/doi/pdf/10.1146/annurev-cancerbio-030617-050329	/Users/wanjun/Desktop/BioRouter/biokf/reviews/dietary-modifications-enhanced-cancer-therapy/citations/10.1146_annurev-cancerbio-030617-050329.md
https://doi.org/10.1038/ni.3754	/Users/wanjun/Desktop/BioRouter/biokf/reviews/dietary-modifications-enhanced-cancer-therapy/citations/10.1038_ni.3754.md
https://translational-medicine.biomedcentral.com/track/pdf/10.1186/s12967-018-1448-0	/Users/wanjun/Desktop/BioRouter/biokf/reviews/dietary-modifications-enhanced-cancer-therapy/citations/10.1186_s12967-018-1448-0.md
https://europepmc.org/articles/PMC6938162?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/dietary-modifications-enhanced-cancer-therapy/citations/10.1038_s41568-018-0061-0.md
https://europepmc.org/articles/PMC8504313?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/dietary-modifications-enhanced-cancer-therapy/citations/10.1126_science.aau2095.md
https://academic.oup.com/carcin/article-pdf/23/5/817/8104439/0230817.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/dietary-modifications-enhanced-cancer-therapy/citations/10.1093_carcin_23.5.817.md
https://www.science.org/cms/asset/b096b198-5f15-4b22-b040-7be0546c793d/pap.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/dietary-modifications-enhanced-cancer-therapy/citations/10.1126_scitranslmed.3003293.md
https://aacrjournals.org/cancerres/article-pdf/70/4/1564/2643424/1564.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/dietary-modifications-enhanced-cancer-therapy/citations/10.1158_0008-5472.can-09-3228.md
http://www.cell.com/article/S1550413115002247/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/dietary-modifications-enhanced-cancer-therapy/citations/10.1016_j.cmet.2015.05.012.md
https://academic.oup.com/endo/article-pdf/152/7/2546/9036753/endo2546.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/dietary-modifications-enhanced-cancer-therapy/citations/10.1210_en.2011-0231.md
http://www.cell.com/article/S1550413118304637/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/dietary-modifications-enhanced-cancer-therapy/citations/10.1016_j.cmet.2018.07.020.md
https://europepmc.org/articles/PMC2849637?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/dietary-modifications-enhanced-cancer-therapy/citations/10.1126_science.1160809.md
