https://academic.oup.com/bioscience/article-pdf/67/6/534/17644834/bix014.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1093_biosci_bix014.md
https://researchoutput.csu.edu.au/en/publications/1d91a33a-1d93-4032-ab81-acc91b2c32dd	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1641_b570707.md
http://www.cell.com/article/S0960982218307723/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1016_j.cub.2018.06.010.md
https://www.nature.com/articles/sdata2017187.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1038_sdata.2017.187.md
http://hdl.handle.net/11573/1359824	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1038_s41586-019-1567-7.md
https://www.pnas.org/content/pnas/114/44/11645.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1073_pnas.1710465114.md
https://royalsocietypublishing.org/doi/pdf/10.1098/rstb.2019.0128	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1098_rstb.2019.0128.md
https://www.pure.ed.ac.uk/ws/files/29614409/29614365._AAM._Mitchard..pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1038_nature21048.md
https://escholarship.org/uc/item/2485g2s1	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1029_2012gl051963.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1029/2011GB004099	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1029_2011gb004099.md
https://www.nature.com/articles/s41467-017-02227-3.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1038_s41467-017-02227-3.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1029/2006JC003706	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1029_2006jc003706.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/conl.12439	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1111_conl.12439.md
https://zotero.org/groups/5435545/items/W3CZV5Q4	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1038_nature13139.md
http://www.cell.com/article/S0960982212003958/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1016_j.cub.2012.04.008.md
https://ars.els-cdn.com/content/image/1-s2.0-S1470160X1630752X-fx1_lrg.jpg	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1016_j.ecolind.2016.12.047.md
https://publications.aston.ac.uk/id/eprint/40339/1/1_s2.0_S0006320719308225_main.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1016_j.biocon.2019.07.028.md
https://www.nature.com/articles/s41598-019-45042-0.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1038_s41598-019-45042-0.md
https://hal.science/hal-03034012	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1002_fee.1934.md
https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0143886&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1371_journal.pone.0143886.md
https://www.pnas.org/content/pnas/116/30/14916.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1073_pnas.1802877116.md
https://conbio.onlinelibrary.wiley.com/doi/pdfdirect/10.1111/cobi.13522	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1111_cobi.13522.md
https://www.frontiersin.org/articles/10.3389/fmars.2017.00049/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.3389_fmars.2017.00049.md
https://www.pnas.org/content/pnas/116/46/23209.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1073_pnas.1908221116.md
https://www.nature.com/articles/ncomms12306.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1038_ncomms12306.md
https://www.nature.com/articles/ncomms3347.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1038_ncomms3347.md
https://osf.io/myk5a	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1016_j.biocon.2018.01.010.md
https://www.nature.com/articles/srep14102.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1038_srep14102.md
http://www.cell.com/article/S0960982215001372/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1016_j.cub.2015.01.073.md
https://figshare.com/articles/journal_contribution/Fishing-gear_restrictions_and_biomass_gains_for_coral_reef_fishes_in_marine_protected_areas/22967180	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1111_cobi.12996.md
https://europepmc.org/articles/PMC1895955?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1073_pnas.0702602104.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1890/ES14-00292.1	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1890_es14-00292.1.md
https://advances.sciencemag.org/content/advances/5/4/eaav3006.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1126_sciadv.aav3006.md
https://ueaeprints.uea.ac.uk/id/eprint/63776/1/Accepted_manuscript.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1016_j.biocon.2017.05.014.md
https://conbio.onlinelibrary.wiley.com/doi/pdfdirect/10.1111/cobi.12568	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1111_cobi.12568.md
https://researchonline.jcu.edu.au/58690/1/58690_Giakoumi_et_al_2018.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.3389_fmars.2018.00223.md
https://researchportal.port.ac.uk/portal/en/publications/global-conservation-outcomes-depend-on-marine-protected-areas-with-five-key-features(dd754bc5-31d1-41be-905c-7ae3d411dcca).html	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1038_nature13022.md
https://researchonline.jcu.edu.au/59925/2/JCU_Ban%20et%20al_2019_Nat_Sust.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1038_s41893-019-0306-2.md
https://www.nature.com/articles/s41598-017-10736-w.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1038_s41598-017-10736-w.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/cobi.12519	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1111_cobi.12519.md
https://figshare.com/articles/journal_contribution/Set_a_global_target_for_ecosystems/20713837	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1038_d41586-020-00446-1.md
http://doi.org/10.1126/science.1255768	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1126_science.1255768.md
https://doi.org/10.1016/j.marpol.2014.05.005	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1016_j.marpol.2014.05.005.md
https://conbio.onlinelibrary.wiley.com/doi/pdfdirect/10.1111/conl.12571	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1111_conl.12571.md
https://conbio.onlinelibrary.wiley.com/doi/pdfdirect/10.1111/cobi.13365	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1111_cobi.13365.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/conl.12144	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1111_conl.12144.md
https://science.sciencemag.org/content/sci/364/6443/881.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1126_science.aau5525.md
https://osf.io/eajuz	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1016_j.biocon.2018.01.004.md
https://conbio.onlinelibrary.wiley.com/doi/pdfdirect/10.1111/conl.12644	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1111_conl.12644.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/conl.12163	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1111_conl.12163.md
https://conbio.onlinelibrary.wiley.com/doi/pdfdirect/10.1111/conl.12433	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1111_conl.12433.md
https://figshare.com/articles/journal_contribution/Shortfalls_in_conservation_evidence_moving_from_ecological_effects_of_interventions_to_policy_evaluation/22982564	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1016_j.oneear.2019.08.017.md
https://royalsocietypublishing.org/doi/pdf/10.1098/rstb.2014.0281	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1098_rstb.2014.0281.md
https://www.nature.com/articles/ncomms12558.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1038_ncomms12558.md
https://zenodo.org/record/5541823	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1111_j.1749-6632.2010.05908.x.md
https://figshare.com/articles/journal_contribution/Scenarios_and_models_to_support_global_conservation_targets/20781955	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1016_j.tree.2018.10.006.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/conl.12007	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1111_conl.12007.md
https://conbio.onlinelibrary.wiley.com/doi/pdfdirect/10.1111/cobi.13448	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1111_cobi.13448.md
https://www.osti.gov/servlets/purl/1567097	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1016_j.biocon.2016.09.004.md
https://figshare.com/articles/journal_contribution/Financial_Costs_of_Meeting_Global_Biodiversity_Conservation_Targets_Current_Spending_and_Unmet_Needs/23390588	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1126_science.1229803.md
https://journals.plos.org/plosbiology/article/file?id=10.1371/journal.pbio.1002074&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1371_journal.pbio.1002074.md
https://link.springer.com/content/pdf/10.1007/978-3-319-24442-6_2.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1007_978-3-319-24442-6_2.md
https://zotero.org/groups/5435545/items/VKBDF2AF	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1126_science.abc3189.md
https://conbio.onlinelibrary.wiley.com/doi/pdfdirect/10.1111/conl.12690	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1111_conl.12690.md
https://advances.sciencemag.org/content/advances/6/25/eaay0814.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1126_sciadv.aay0814.md
https://pure.aber.ac.uk/portal/en/publications/global-imprint-of-climate-change-on-marine-life(5da1839d-eedf-4260-899e-bced4d87dd1b).html	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1038_nclimate1958.md
https://orbi.umons.ac.be/bitstream/20.500.12907/27303/1/374_Schleuning_et_al_2016_Ecological_networks_more_sensitive_to_plant_than_to_animal_extinction_under_climate_change_NATURE_COM.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1038_ncomms13965.md
https://www.frontiersin.org/articles/10.3389/fmars.2017.00158/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.3389_fmars.2017.00158.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/brv.12155	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1111_brv.12155.md
https://figshare.com/articles/journal_contribution/Incorporating_larval_dispersal_into_MPA_design_for_both_conservation_and_fisheries/20811283	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1002_eap.1495.md
https://link.springer.com/content/pdf/10.1007/s13280-018-1121-0.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1007_s13280-018-1121-0.md
https://figshare.com/articles/journal_contribution/Marine_reserves_reduce_risk_of_climate-driven_phase_shift_by_reinstating_size-_and_habitat-specific_trophic_interactions/22893674	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1890_11-1587.1.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/1365-2664.13132	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1111_1365-2664.13132.md
https://figshare.com/articles/journal_contribution/Navigating_uncertainty_in_environmental_composite_indicators/20862682	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1016_j.ecolind.2016.12.034.md
https://figshare.com/articles/journal_contribution/Polar_lessons_learned_long-term_management_based_on_shared_threats_in_Arctic_and_Antarctic_environments/22933619	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1890_140315.md
http://hdl.handle.net/10072/342667	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1038_nature21707.md
https://www.nature.com/articles/s41467-018-05306-1.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1038_s41467-018-05306-1.md
https://conbio.onlinelibrary.wiley.com/doi/pdfdirect/10.1111/cobi.13317	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1111_cobi.13317.md
https://www.nature.com/articles/s41598-018-36594-8.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1038_s41598-018-36594-8.md
https://www.pnas.org/content/pnas/114/29/7653.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1073_pnas.1604768114.md
https://doaj.org/article/4ccccfb4c8204c0c912bf426cd4bfe16	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1111_conl.12695.md
https://zotero.org/groups/5435545/items/KH64YMLS	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1002_joc.1276.md
https://royalsocietypublishing.org/doi/pdf/10.1098/rstb.2014.0270	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1098_rstb.2014.0270.md
https://rid.unrn.edu.ar/jspui/handle/20.500.12049/4117	/Users/wanjun/Desktop/BioRouter/biokf/reviews/area-conservation-twenty-first-century/citations/10.1126_science.aax3100.md
