https://onlinelibrary.wiley.com/doi/pdfdirect/10.1046/j.1365-2656.1999.00299.x	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1046_j.1365-2656.1999.00299.x.md
https://www.nature.com/articles/s41467-024-54302-1.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1038_s41467-024-54302-1.md
https://academic.oup.com/evolut/article-pdf/76/11/2605/50000322/evolut2605.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1111_evo.14622.md
https://royalsocietypublishing.org/doi/pdf/10.1098/rstb.2010.0108	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1098_rstb.2010.0108.md
https://link.springer.com/content/pdf/10.1007/s00484-019-01851-6.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1007_s00484-019-01851-6.md
https://www.research.ed.ac.uk/files/296380912/AREES_Rum_deer_01_05_22_no_field_codes.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1146_annurev-ecolsys-012722-024041.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/j.1558-5646.1983.tb05618.x	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1111_j.1558-5646.1983.tb05618.x.md
https://royalsocietypublishing.org/doi/pdf/10.1098/rspb.2012.1051	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1098_rspb.2012.1051.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/nph.15029	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1111_nph.15029.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/ele.13953	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1111_ele.13953.md
https://journals.plos.org/plosbiology/article/file?id=10.1371/journal.pbio.3000493&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1371_journal.pbio.3000493.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/wcc.852	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1002_wcc.852.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/ele.13603	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1111_ele.13603.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/eva.12137	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1111_eva.12137.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/ele.12348	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1111_ele.12348.md
http://rsbl.royalsocietypublishing.org/content/8/4/609.full.pdf+html	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1098_rsbl.2011.1136.md
http://hdl.handle.net/10138/356542	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1126_science.abg5980.md
http://pure.iiasa.ac.at/id/eprint/11318/1/HeinoEtAl2015-Fisheries-induced%20evolution%20IIASA%20AnnRevEcolEvolSyst.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1146_annurev-ecolsys-112414-054339.md
https://europepmc.org/articles/PMC4357625?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1007_s13280-014-0547-2.md
https://research.vu.nl/en/publications/33f6f617-198f-4fb8-b6b4-225ac76c821e	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1126_science.abk0989.md
https://science.sciencemag.org/content/sci/362/6415/eaam5979.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1126_science.aam5979.md
https://europepmc.org/articles/PMC2842699?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1098_rstb.2009.0154.md
https://www.pnas.org/doi/pdf/10.1073/pnas.2304934120	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1073_pnas.2304934120.md
https://www.nature.com/articles/s41467-020-19437-x.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1038_s41467-020-19437-x.md
https://europepmc.org/articles/PMC6519129?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1038_s41559-018-0581-8.md
https://europepmc.org/articles/PMC4239992?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1038_nrg3564.md
https://europepmc.org/articles/PMC8063891?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1038_s41559-020-1128-3.md
http://nrs.harvard.edu/urn-3:HUL.InstRepos:11879818	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1038_nature12344.md
https://www.pnas.org/content/pnas/114/48/12773.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1073_pnas.1712999114.md
https://europepmc.org/articles/PMC4988878?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1038_nature18959.md
https://www.pnas.org/content/pnas/111/6/2217.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1073_pnas.1314561111.md
https://hal.science/hal-05200425	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1126_science.aap9125.md
https://www.science.org/doi/pdf/10.1126/sciadv.adl3149?download=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1126_sciadv.adl3149.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/evl3.266	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1002_evl3.266.md
https://academic.oup.com/bioscience/article-pdf/73/11/785/54595373/biad083.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1093_biosci_biad083.md
https://academic.oup.com/evolinnean/advance-article-pdf/doi/10.1093/evolinnean/kzae016/58889760/kzae016.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1093_evolinnean_kzae016.md
https://europepmc.org/articles/PMC2690506?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1098_rstb.2009.0012.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/1365-2435.13244	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1111_1365-2435.13244.md
http://hdl.handle.net/1975/5986	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1111_j.1461-0248.2007.01086.x.md
https://www.nature.com/articles/s41598-023-36221-1.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1038_s41598-023-36221-1.md
https://www.pnas.org/content/pnas/116/6/2112.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1073_pnas.1816298116.md
https://www.nature.com/articles/s41396-020-00787-9.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1038_s41396-020-00787-9.md
https://www.pnas.org/content/pnas/111/45/16035.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1073_pnas.1406357111.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/1365-2435.13261	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1111_1365-2435.13261.md
https://www.dora.lib4ri.ch/eawag/islandora/object/eawag%3A6194	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1086_599300.md
https://science.sciencemag.org/content/sci/360/6392/1017.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1126_science.aap9289.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/ele.14335	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1111_ele.14335.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/mec.13252	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1111_mec.13252.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/2041-210X.14298	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1111_2041-210x.14298.md
https://research.rug.nl/en/publications/e34ca350-5b44-4276-9419-4ee27af44217	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1126_science.abg1780.md
https://academic.oup.com/evolut/advance-article-pdf/doi/10.1093/evolut/qpad077/50117283/qpad077.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1093_evolut_qpad077.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/2041-210X.13901	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1111_2041-210x.13901.md
https://www.nature.com/articles/ncomms5117.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1038_ncomms5117.md
https://europepmc.org/articles/PMC11254757?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1038_s41586-024-07636-1.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC13227946/	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1038_s41586-024-07834-x.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC10684103/pdf/nihms-1945071.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/long-term-studies-provide-unique-insights/citations/10.1126_science.abj7484.md
