https://www.nature.com/articles/s41586-020-2918-0.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1038_s41586-020-2918-0.md
https://www.nature.com/articles/s41586-021-03914-4.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1038_s41586-021-03914-4.md
https://europepmc.org/articles/PMC8403749?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1073_pnas.2109229118.md
https://europepmc.org/articles/PMC7281624?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.7326_m20-3012.md
https://www.science.org/cms/asset/1b8404d6-b704-443a-855e-2b16d16c140b/pap.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1126_science.abd4570.md
https://unsworks.unsw.edu.au/bitstreams/001eba9b-c5ff-4b89-baf9-6c0047a9baa5/download	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1126_science.abd4585.md
http://www.thelancet.com/article/S2213260020305798/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1016_s2213-2600_20_30579-8.md
https://jamanetwork.com/journals/jamanetworkopen/articlepdf/2781923/bennett_2021_oi_210506_1625605077.56265.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1001_jamanetworkopen.2021.16901.md
https://europepmc.org/articles/PMC8380973?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.2807_1560-7917.es.2021.26.33.2001059.md
https://www.nature.com/articles/s41586-020-2700-3.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1038_s41586-020-2700-3.md
http://www.cell.com/article/S2666634020300295/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1016_j.medj.2020.12.001.md
http://www.cell.com/article/S0092867420306115/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1016_j.cell.2020.05.016.md
https://www.nature.com/articles/s41579-021-00573-0.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1038_s41579-021-00573-0.md
https://www.nature.com/articles/s41586-021-03792-w.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1038_s41586-021-03792-w.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/eji.202048793	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1002_eji.202048793.md
https://link.springer.com/content/pdf/10.1007/s00439-020-02184-w.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1007_s00439-020-02184-w.md
https://www.annualreviews.org/doi/pdf/10.1146/annurev-pathol-031920-101429	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1146_annurev-pathol-031920-101429.md
https://www.pnas.org/content/pnas/116/21/10430.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1073_pnas.1903561116.md
http://www.cell.com/article/S0002929721000513/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1016_j.ajhg.2021.02.009.md
https://www.nature.com/articles/s41577-020-0373-7.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1038_s41577-020-0373-7.md
http://www.cell.com/article/S0966842X21000603/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1016_j.tim.2021.03.001.md
https://www.nature.com/articles/s41577-021-00522-1.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1038_s41577-021-00522-1.md
https://europepmc.org/articles/PMC8697421?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1126_science.abj7965.md
https://www.nature.com/articles/s41590-021-01030-z.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1038_s41590-021-01030-z.md
http://www.jidonline.org/article/S0022202X21013518/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1016_j.jid.2021.05.024.md
https://rupress.org/jem/article-pdf/218/6/e20210446/1423064/jem_20210446.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1084_jem.20210446.md
https://europepmc.org/articles/PMC7179967?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1056_nejmc2008597.md
http://www.thelancet.com/article/S0140673621017554/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1016_s0140-6736_21_01755-4.md
https://rupress.org/jem/article-pdf/215/10/2567/1168092/jem_20180628.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1084_jem.20180628.md
https://rupress.org/jem/article-pdf/216/9/2038/1172455/jem_20181621.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1084_jem.20181621.md
http://www.cell.com/article/S1074761318305752/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1016_j.immuni.2018.12.027.md
http://www.cell.com/article/S107476131200132X/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1016_j.immuni.2012.03.013.md
http://www.jci.org/articles/view/134529/files/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1172_jci134529.md
https://rupress.org/jem/article-pdf/216/9/2057/1172213/jem_20182295.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1084_jem.20182295.md
https://link.springer.com/content/pdf/10.1007/s10875-021-01166-5.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1007_s10875-021-01166-5.md
https://link.springer.com/content/pdf/10.1007/s10875-022-01215-7.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1007_s10875-022-01215-7.md
https://www.nature.com/articles/s41525-021-00220-w.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1038_s41525-021-00220-w.md
