https://europepmc.org/articles/PMC9763054?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1038_s41586-021-04220-9.md
https://doi.org/10.1021/acs.chemrev.8b00728	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1021_acs.chemrev.8b00728.md
https://www.nature.com/articles/s42256-022-00463-x.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1038_s42256-022-00463-x.md
https://www.nature.com/articles/s41589-022-01234-w.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1038_s41589-022-01234-w.md
https://doi.org/10.1016/j.drudis.2020.09.027	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1016_j.drudis.2020.09.027.md
https://europepmc.org/articles/PMC8345262?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1021_acs.chemrev.0c00789.md
https://www.annualreviews.org/doi/pdf/10.1146/annurev-biochem-062917-012550	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1146_annurev-biochem-062917-012550.md
https://arxiv.org/pdf/2002.02530	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1021_acs.jmedchem.0c00452.md
https://www.nature.com/articles/s41597-020-00727-4.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1038_s41597-020-00727-4.md
https://pubs.acs.org/doi/pdf/10.1021/acs.jcim.0c00675	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1021_acs.jcim.0c00675.md
https://doi.org/10.1016/j.drudis.2019.02.013	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1016_j.drudis.2019.02.013.md
http://infoscience.epfl.ch/record/184140	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1021_ci300415d.md
https://europepmc.org/articles/PMC7429972?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1021_acsmedchemlett.0c00088.md
https://pharmrev.aspetjournals.org/content/pharmrev/73/4/1698.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1124_pharmrev.120.000246.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/pro.5560070411	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1002_pro.5560070411.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/jcc.21334	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1002_jcc.21334.md
https://europepmc.org/articles/PMC7261493?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1007_s10822-020-00289-y.md
https://europepmc.org/articles/PMC8522653?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1038_s41596-021-00597-z.md
https://europepmc.org/articles/PMC5161585?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1038_nature19112.md
https://europepmc.org/articles/PMC9542010?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1002_cmdc.202200278.md
https://www.nature.com/articles/s41598-022-06306-4.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1038_s41598-022-06306-4.md
https://europepmc.org/articles/PMC8848513?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1021_jacs.1c08402.md
https://www.science.org/history/b09b979e-20a2-4d55-93f9-3289a1a0cfe9/science.abl4784.v1.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1126_science.abl4784.md
https://www.nature.com/articles/s41467-022-33981-8.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1038_s41467-022-33981-8.md
https://europepmc.org/articles/PMC9299164?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1002_prot.26257.md
https://europepmc.org/articles/PMC6552674?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1038_s41573-019-0024-5.md
https://doi.org/10.1016/j.drudis.2020.12.003	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1016_j.drudis.2020.12.003.md
https://doi.org/10.1016/j.drudis.2020.12.009	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1016_j.drudis.2020.12.009.md
http://www.cell.com/article/S0165614720300687/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1016_j.tips.2020.03.004.md
https://www.nature.com/articles/ncomms10331.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1038_ncomms10331.md
https://www.nature.com/articles/s41467-021-23165-1.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1038_s41467-021-23165-1.md
https://academic.oup.com/nar/article-pdf/40/D1/D1100/16955876/gkr777.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1093_nar_gkr777.md
http://www.cell.com/article/S2451945617304269/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1016_j.chembiol.2017.11.009.md
https://academic.oup.com/bioinformatics/article-pdf/31/3/405/49012002/bioinformatics_31_3_405.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1093_bioinformatics_btu626.md
https://academic.oup.com/bib/article-pdf/22/6/bbab159/41087478/bbab159.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1093_bib_bbab159.md
https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0249404&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1371_journal.pone.0249404.md
https://www.nature.com/articles/s41598-020-61860-z.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1038_s41598-020-61860-z.md
https://zenodo.org/record/3500002	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1021_acs.jcim.7b00650.md
https://pubs.acs.org/doi/pdf/10.1021/acs.jcim.0c01306	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1021_acs.jcim.0c01306.md
https://hal.science/hal-03747976	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1021_acs.jmedchem.2c00487.md
https://www.nature.com/articles/s42256-021-00307-0.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1038_s42256-021-00307-0.md
https://pubs.acs.org/doi/pdf/10.1021/jacs.1c12005	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1021_jacs.1c12005.md
https://www.pnas.org/doi/full/10.1073/pnas.1901326117	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1073_pnas.1901326117.md
https://www.nature.com/articles/s42256-020-00236-4.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1038_s42256-020-00236-4.md
https://doi.org/10.1016/j.sbi.2023.102559	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1016_j.sbi.2023.102559.md
https://www.nature.com/articles/s41570-022-00363-z.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1038_s41570-022-00363-z.md
https://www.nature.com/articles/s41586-021-03819-2.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1038_s41586-021-03819-2.md
https://www.nature.com/articles/s41586-021-03828-1.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1038_s41586-021-03828-1.md
https://escholarship.org/content/qt3gz3w9v7/qt3gz3w9v7.pdf?t=rfdtpb	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1126_science.abj8754.md
https://www.nature.com/articles/s41594-022-00849-w.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1038_s41594-022-00849-w.md
https://europepmc.org/articles/PMC3197762?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1038_nchembio.662.md
https://pubs.rsc.org/en/content/articlepdf/2023/sc/d2sc05709c	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1039_d2sc05709c.md
https://www.nature.com/articles/s41401-022-00938-y.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1038_s41401-022-00938-y.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.15252/msb.202211081	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.15252_msb.202211081.md
https://www.nature.com/articles/s41592-022-01685-y.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1038_s41592-022-01685-y.md
https://www.nature.com/articles/s41596-021-00659-2.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1038_s41596-021-00659-2.md
https://chemrxiv.org/engage/api-gateway/chemrxiv/assets/orp/resource/item/6259c793d048ed6cf84477bb/original/accurate-calculation-of-absolute-protein-ligand-binding-free-energies.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.26434_chemrxiv-2022-2t0dq-v2.md
https://pubs.rsc.org/en/content/articlepdf/2021/sc/d1sc03472c	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1039_d1sc03472c.md
https://pubs.acs.org/doi/pdf/10.1021/acs.jcim.0c00116	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1021_acs.jcim.0c00116.md
https://europepmc.org/articles/PMC9996387?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1038_s41586-022-05258-z.md
https://europepmc.org/articles/PMC4442796?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1002_anie.201403758.md
https://europepmc.org/articles/PMC9248350?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1038_s41586-022-04691-4.md
https://www.nature.com/articles/s41586-022-04491-w.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1038_s41586-022-04491-w.md
https://europepmc.org/articles/PMC4687482?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1126_science.aaa5414.md
https://europepmc.org/articles/PMC5912692?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1002_anie.201710482.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/anie.202116108	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1002_anie.202116108.md
https://depot.ceon.pl/handle/123456789/21643	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1038_s44160-021-00010-3.md
https://arxiv.org/pdf/1708.04202	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1038_nature25978.md
https://pubs.acs.org/doi/pdf/10.1021/acs.jmedchem.2c00334	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1021_acs.jmedchem.2c00334.md
http://hdl.handle.net/20.500.11850/490434	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1126_sciadv.abg3338.md
https://doi.org/10.1021/acs.chemrev.5b00631	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1021_acs.chemrev.5b00631.md
https://www.frontiersin.org/articles/10.3389/fchem.2020.00093/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.3389_fchem.2020.00093.md
https://doi.org/10.1016/j.drudis.2019.12.006	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1016_j.drudis.2019.12.006.md
https://europepmc.org/articles/PMC8316984?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1038_s41587-020-00778-3.md
https://doi.org/10.7270/q2639nzb	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1021_jm990073x.md
https://escholarship.org/uc/item/9499n6d3	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1126_sciadv.abf8711.md
https://escholarship.org/content/qt3qr8j49t/qt3qr8j49t.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1073_pnas.2212931120.md
https://www.biorxiv.org/content/biorxiv/early/2023/09/06/2020.10.29.339317.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1101_2020.10.29.339317.md
https://www.nature.com/articles/s41586-020-2223-y.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1038_s41586-020-2223-y.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/minf.202000028	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1002_minf.202000028.md
https://pubs.rsc.org/en/content/articlepdf/2022/md/d1md00228g	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1039_d1md00228g.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/prot.10465	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1002_prot.10465.md
https://figshare.com/articles/journal_contribution/Reliable_and_Accurate_Solution_to_the_Induced_Fit_Docking_Problem_for_Protein_Ligand_Binding/14333239	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1021_acs.jctc.1c00136.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/wcms.1468	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.1002_wcms.1468.md
https://europepmc.org/articles/PMC7861338?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/computational-approaches-streamlining-drug-discovery/citations/10.3389_frai.2019.00017.md
