https://doi.org/10.1053/j.gastro.2017.08.022	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1053_j.gastro.2017.08.022.md
http://hdl.handle.net/1721.1/118383	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1038_nmicrobiol.2016.228.md
https://www.sciencedirect.com/science/article/pii/S0098299719300329?via%3Dihub	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1016_j.mam.2019.05.001.md
http://www.cell.com/article/S1535610818300722/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1016_j.ccell.2018.03.004.md
http://orbilu.uni.lu/handle/10993/42723	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1016_j.tim.2020.01.001.md
https://findresearcher.sdu.dk/ws/files/168756114/118119_2_merged_1550607614.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1038_s41591-019-0406-6.md
http://www.cell.com/article/S1931312820301694/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1016_j.chom.2020.03.005.md
http://www.gastrojournal.org/article/S001650850300266X/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1016_s0016-5085_03_00266-x.md
https://europepmc.org/articles/PMC2895108?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1073_pnas.1001261107.md
https://aacrjournals.org/cancerres/article-pdf/68/23/9909/2594429/9909.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1158_0008-5472.can-08-1551.md
https://gut.bmj.com/content/gutjnl/68/2/289.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1136_gutjnl-2018-317200.md
https://cancerres.aacrjournals.org/content/canres/77/10/2620.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1158_0008-5472.can-16-3472.md
http://hdl.handle.net/11380/1064380	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1136_gutjnl-2014-307241.md
http://www.gastrojournal.org/article/S0016508520300068/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1053_j.gastro.2019.12.026.md
https://europepmc.org/articles/PMC8142898?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1038_s41586-020-2080-8.md
https://gut.bmj.com/content/gutjnl/64/3/459.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1136_gutjnl-2014-307213.md
https://www.nature.com/articles/s41467-020-15549-6.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1038_s41467-020-15549-6.md
https://doi.org/10.5306/wjco.v7.i3.293	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.5306_wjco.v7.i3.293.md
https://rupress.org/jem/article-pdf/216/10/2378/1170910/jem_20181939.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1084_jem.20181939.md
http://www.gastrojournal.org/article/S0016508519414716/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1053_j.gastro.2019.10.020.md
https://www.wjgnet.com/1007-9327/full/v25/i2/151.htm	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.3748_wjg.v25.i2.151.md
https://europepmc.org/articles/PMC7384232?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1053_j.gastro.2019.12.029.md
https://www.bio-conferences.org/10.1051/bioconf/20214101001/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1038_s41591-019-0458-7.md
https://www.nature.com/articles/s41522-020-0123-4.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1038_s41522-020-0123-4.md
https://europepmc.org/articles/PMC7291292?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1053_j.gastro.2019.12.027.md
https://europepmc.org/articles/PMC7028862?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1111_jcmm.14984.md
http://www.cell.com/article/S1074761318303303/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1016_j.immuni.2018.07.010.md
https://www.pnas.org/content/pnas/111/6/2247.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1073_pnas.1322269111.md
http://www.cell.com/article/S1074761318305661/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1016_j.immuni.2018.12.018.md
https://europepmc.org/articles/PMC7048616?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1038_s41564-019-0649-5.md
http://www.cell.com/article/S1074761313005645/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1016_j.immuni.2013.12.007.md
https://cancerdiscovery.aacrjournals.org/content/candisc/4/12/1387.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1158_2159-8290.cd-14-0501.md
http://www.cell.com/article/S0092867416305669/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1016_j.cell.2016.05.018.md
http://www.cell.com/article/S0092867414007363/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1016_j.cell.2014.04.051.md
https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0006026&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1371_journal.pone.0006026.md
https://aacrjournals.org/cancerres/article-pdf/68/24/10060/2599099/10060.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1158_0008-5472.can-08-2061.md
https://europepmc.org/articles/PMC3601659?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1038_nature11465.md
https://www.pnas.org/content/pnas/111/51/18321.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1073_pnas.1406199111.md
https://www.nature.com/articles/s41522-017-0040-3.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1038_s41522-017-0040-3.md
https://europepmc.org/articles/PMC5881113?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1126_science.aah3648.md
http://www.jci.org/articles/view/124196/files/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1172_jci124196.md
https://www.nature.com/articles/s41385-020-0270-1.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1038_s41385-020-0270-1.md
https://www.pnas.org/content/pnas/110/24/9862.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1073_pnas.1307575110.md
https://europepmc.org/articles/PMC3034219?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1038_nm.2015.md
http://www.cell.com/article/S1074761314001472/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1016_j.immuni.2014.03.013.md
https://doaj.org/article/07521b2b479c4fca8cf5ec7fdafdca7d	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1128_mbio.00692-13.md
http://www.cell.com/article/S1074761318305235/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1016_j.immuni.2018.11.015.md
http://www.cell.com/article/S1074761313003312/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1016_j.immuni.2013.08.003.md
http://insight.jci.org/articles/view/127551/files/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1172_jci.insight.127551.md
http://jem.rupress.org/content/jem/210/5/917.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1084_jem.20122308.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/eji.201747183	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1002_eji.201747183.md
https://www.nature.com/articles/s41586-019-0899-7.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1038_s41586-019-0899-7.md
https://www.nature.com/articles/s41586-019-1237-9.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1038_s41586-019-1237-9.md
https://europepmc.org/articles/PMC3645302?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1126_science.1224820.md
https://www.nature.com/articles/ncomms5724.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1038_ncomms5724.md
https://www.repository.cam.ac.uk/handle/1810/257291	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1016_j.chom.2016.03.007.md
http://www.jci.org/articles/view/88625/files/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1172_jci88625.md
http://www.cell.com/article/S0092867416314647/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1016_j.cell.2016.10.043.md
https://europepmc.org/articles/PMC5528001?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1016_j.celrep.2017.03.080.md
http://www.cell.com/article/S0092867415014282/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1016_j.cell.2015.10.072.md
https://europepmc.org/articles/PMC2916129?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1084_jem.20100199.md
http://www.cell.com/article/S2211124720303491/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1016_j.celrep.2020.03.035.md
http://www.cell.com/article/S1535610818301168/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1016_j.ccell.2018.03.012.md
https://www.nature.com/articles/mi201653.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1038_mi.2016.53.md
http://www.cell.com/article/S1931312818300428/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1016_j.chom.2018.01.007.md
https://europepmc.org/articles/PMC7212050?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1038_s41590-020-0602-z.md
https://europepmc.org/articles/PMC1905997?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1046_j.1365-2249.2001.01462.x.md
https://academic.oup.com/cei/article-pdf/119/3/456/42129132/j.1365-2249.2000.01155.x.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1046_j.1365-2249.2000.01155.x.md
https://doi.org/10.1016/j.bbrc.2018.10.136	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1016_j.bbrc.2018.10.136.md
http://www.cell.com/article/S1931312813002552/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1016_j.chom.2013.07.007.md
http://www.cell.com/article/S1074761315000369/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1016_j.immuni.2015.01.010.md
http://www.cell.com/article/S2211124719301457/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1016_j.celrep.2019.01.108.md
https://europepmc.org/articles/PMC7126332?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1016_j.coi.2017.07.012.md
https://europepmc.org/articles/PMC7060080?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1038_s41592-020-0737-8.md
http://www.cell.com/article/S2211124719304565/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1016_j.celrep.2019.04.001.md
http://nrs.harvard.edu/urn-3:HUL.InstRepos:41759414	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1038_s41551-019-0397-0.md
http://www.cell.com/article/S0092867417310656/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1016_j.cell.2017.09.016.md
https://europepmc.org/articles/PMC7377314?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1126_science.aaw4361.md
http://www.cell.com/article/S153561081930371X/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1016_j.ccell.2019.08.003.md
https://academic.oup.com/femsre/article-pdf/40/1/117/23905335/fuv036.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1093_femsre_fuv036.md
https://cancerres.aacrjournals.org/content/canres/73/24/7199.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1158_0008-5472.can-13-0827.md
https://www.frontiersin.org/articles/10.3389/fphys.2018.01534/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.3389_fphys.2018.01534.md
https://gut.bmj.com/content/gutjnl/68/4/654.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1136_gutjnl-2018-317178.md
http://www.gastrojournal.org/article/S0016508520348435/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1053_j.gastro.2020.06.042.md
http://www.cell.com/article/S107476131830387X/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1016_j.immuni.2018.08.024.md
https://www.tandfonline.com/doi/pdf/10.4161/gmic.2.5.18603?needAccess=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.4161_gmic.2.5.18603.md
https://www.nature.com/articles/s41598-020-62139-z.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1038_s41598-020-62139-z.md
https://europepmc.org/articles/PMC4215539?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1097_mog.0000000000000057.md
https://genomebiology.biomedcentral.com/track/pdf/10.1186/s13059-016-1116-8	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1186_s13059-016-1116-8.md
https://www.nature.com/articles/s41540-018-0063-2.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1038_s41540-018-0063-2.md
http://www.cell.com/article/S1931312817301208/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1016_j.chom.2017.03.010.md
http://orbilu.uni.lu/handle/10993/39838	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1007_978-1-4939-7528-0_4.md
https://europepmc.org/articles/PMC6883805?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1073_pnas.1912129116.md
https://bmcmicrobiol.biomedcentral.com/track/pdf/10.1186/s12866-020-01762-2	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1186_s12866-020-01762-2.md
https://www.nature.com/articles/s41388-020-1341-1.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1038_s41388-020-1341-1.md
https://clincancerres.aacrjournals.org/content/clincanres/26/16/4313.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1158_1078-0432.ccr-19-1086.md
http://orbilu.uni.lu/handle/10993/37914	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1016_j.tim.2017.11.002.md
https://europepmc.org/articles/PMC6759048?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/host-microbiota-maladaptation-colorectal-cancer/citations/10.1038_s41579-019-0213-6.md
