http://www.cell.com/article/S0092867419311213/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1016_j.cell.2019.10.005.md
https://europepmc.org/articles/PMC5942225?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1038_nrd.2017.116.md
https://journals.plos.org/plosbiology/article/file?id=10.1371/journal.pbio.0060301&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1371_journal.pbio.0060301.md
https://europepmc.org/articles/PMC7857028?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1016_j.molmed.2020.03.005.md
http://hdl.handle.net/20.500.11820/a6b202c9-8167-4e19-8568-2e08dbe55c02	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1016_j.ceb.2016.03.020.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/acel.12047	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1111_acel.12047.md
https://europepmc.org/articles/PMC7412685?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1111_acel.13167.md
https://europepmc.org/articles/PMC3883704?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.18632_aging.100621.md
http://www.cell.com/article/S0092867408013172/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1016_j.cell.2008.10.025.md
http://www.jci.org/articles/view/69735/files/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1172_jci69735.md
https://genomebiology.biomedcentral.com/track/pdf/10.1186/s13059-017-1185-3	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1186_s13059-017-1185-3.md
https://europepmc.org/articles/PMC8087275?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1093_gerona_glaa302.md
https://genomebiology.biomedcentral.com/counter/pdf/10.1186/s13059-017-1186-2	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1186_s13059-017-1186-2.md
http://genesdev.cshlp.org/content/28/1/44.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1101_gad.226654.113.md
https://mobilednajournal.biomedcentral.com/track/pdf/10.1186/s13100-016-0065-9	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1186_s13100-016-0065-9.md
https://journals.plos.org/plosgenetics/article/file?id=10.1371/journal.pgen.1002371&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1371_journal.pgen.1002371.md
http://www.cell.com/article/S0092867412011828/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1016_j.cell.2012.09.035.md
http://www.cell.com/article/S009286741500313X/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1016_j.cell.2015.03.026.md
https://europepmc.org/articles/PMC5127747?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1038_nn.4388.md
https://europepmc.org/articles/PMC4805530?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.7554_elife.12966.md
https://europepmc.org/articles/PMC6478352?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1371_journal.pgen.1008043.md
http://genome.cshlp.org/content/24/7/1053.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1101_gr.163659.113.md
https://europepmc.org/articles/PMC4380235?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1126_science.1251343.md
https://www.nature.com/articles/s41588-019-0562-0.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1038_s41588-019-0562-0.md
https://academic.oup.com/nar/article-pdf/43/D1/D43/17058568/gku1043.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1093_nar_gku1043.md
http://www.cell.com/article/S1934590917302886/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1016_j.stem.2017.07.009.md
http://nbn-resolving.de/urn:nbn:de:bvb:19-epub-75126-0	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1038_s41580-020-0244-x.md
https://europepmc.org/articles/PMC1800731?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1128_mcb.01888-06.md
https://www.pnas.org/doi/pdf/10.1073/pnas.2022751118	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1073_pnas.2022751118.md
http://www.cell.com/article/S0092867415009721/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1016_j.cell.2015.07.056.md
https://europepmc.org/articles/PMC4556003?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1016_j.cell.2015.07.011.md
https://europepmc.org/articles/PMC5807104?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1016_j.cell.2017.12.016.md
https://www.nature.com/articles/s41467-020-19170-5.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1038_s41467-020-19170-5.md
https://www.frontiersin.org/articles/10.3389/fimmu.2019.01586/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.3389_fimmu.2019.01586.md
https://europepmc.org/articles/PMC4136747?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1016_j.jmb.2006.01.089.md
http://www.cell.com/article/S2211124718307757/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1016_j.celrep.2018.05.029.md
https://doi.org/10.5167/uzh-91159	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1038_nn.3368.md
http://www.jbc.org/article/S0021925820426705/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1074_jbc.m114.612374.md
https://europepmc.org/articles/PMC6015544?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1038_s41568-018-0004-9.md
https://www.nature.com/articles/nature10533.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1038_nature10533.md
https://genome.cshlp.org/content/18/5/717.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1101_gr.071886.107.md
http://www.cell.com/article/S1550413120303144/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1016_j.cmet.2020.06.013.md
http://hdl.handle.net/11585/675065	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1038_s41574-018-0059-4.md
https://www.nature.com/articles/s41467-020-18528-z.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1038_s41467-020-18528-z.md
https://www.sciencedirect.com/science/article/am/pii/S0896841117306108?via%3Dihub	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1016_j.jaut.2017.10.004.md
http://www.cell.com/article/S0002929707611161/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1086_513443.md
https://academic.oup.com/rheumatology/article-pdf/46/7/1052/9449763/kem112.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1093_rheumatology_kem112.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/art.41054	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1002_art.41054.md
https://retrovirology.biomedcentral.com/counter/pdf/10.1186/1742-4690-8-91	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1186_1742-4690-8-91.md
https://journals.plos.org/plosgenetics/article/file?id=10.1371/journal.pgen.1005367&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1371_journal.pgen.1005367.md
http://www.cell.com/article/S221112471831595X/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1016_j.celrep.2018.10.019.md
https://europepmc.org/articles/PMC5890188?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.3389_fimmu.2018.00587.md
https://www.nejm.org/doi/pdf/10.1056/NEJMc1810983?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1056_nejmc1810983.md
https://doi.org/10.1007/s13148-011-0032-8	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1007_s13148-011-0032-8.md
https://www.cell.com/article/S009286741631594X/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1016_j.cell.2016.11.022.md
https://www.frontiersin.org/articles/10.3389/fgene.2019.01244/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.3389_fgene.2019.01244.md
http://www.cell.com/article/S0092867412004679/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1016_j.cell.2012.03.036.md
https://europepmc.org/articles/PMC6508629?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1016_j.celrep.2019.04.003.md
https://academic.oup.com/hmg/article-pdf/26/17/3421/24339965/ddx233.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1093_hmg_ddx233.md
http://www.cell.com/article/S221112471931263X/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1016_j.celrep.2019.09.066.md
https://www.nature.com/articles/s41598-017-09097-1.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1038_s41598-017-09097-1.md
https://www.cell.com/current-biology/pdf/S0960-9822(19)30951-0.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1016_j.cub.2019.07.071.md
https://journals.plos.org/plosgenetics/article/file?id=10.1371/journal.pgen.1006635&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1371_journal.pgen.1006635.md
https://europepmc.org/articles/PMC4012297?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1038_nn.3639.md
http://www.cell.com/article/S2211124718307228/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1016_j.celrep.2018.05.004.md
https://europepmc.org/articles/PMC6095477?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1038_s41593-018-0194-1.md
https://europepmc.org/articles/PMC6391999?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1038_s41586-018-0718-6.md
https://www.pnas.org/content/pnas/109/11/E656.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1073_pnas.1110470109.md
https://www.jneurosci.org/content/jneuro/39/32/6378.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1523_jneurosci.0774-19.2019.md
http://infoscience.epfl.ch/record/260075	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1038_s41586-018-0287-8.md
https://www.nature.com/articles/s41467-019-08620-4.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1038_s41467-019-08620-4.md
http://www.cell.com/article/S0092867419300492/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1016_j.cell.2019.01.016.md
http://hdl.handle.net/11368/2914864	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.2174_0929867324666170911162331.md
https://europepmc.org/articles/PMC5850938?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1038_nature24050.md
https://www.research.ed.ac.uk/en/publications/31a6d610-03c0-4889-bfc5-e1eae98e4907	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1038_nature23449.md
https://europepmc.org/articles/PMC4409480?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1038_nature14156.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.15252/embj.201592862	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.15252_embj.201592862.md
http://genesdev.cshlp.org/content/34/5-6/428.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/role-retrotransposable-elements-ageing-age-associated/citations/10.1101_gad.331272.119.md
