https://doi.org/10.1016/j.gfs.2013.10.001	/Users/wanjun/Desktop/BioRouter/biokf/reviews/20-year-retrospective-global-aquaculture/citations/10.1016_j.gfs.2013.10.001.md
https://doi.org/10.1016/j.foodpol.2016.02.005	/Users/wanjun/Desktop/BioRouter/biokf/reviews/20-year-retrospective-global-aquaculture/citations/10.1016_j.foodpol.2016.02.005.md
https://www.nature.com/articles/s41467-020-19679-9.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/20-year-retrospective-global-aquaculture/citations/10.1038_s41467-020-19679-9.md
https://ars.els-cdn.com/content/image/1-s2.0-S0308597X17305328-fx1_lrg.jpg	/Users/wanjun/Desktop/BioRouter/biokf/reviews/20-year-retrospective-global-aquaculture/citations/10.1016_j.marpol.2017.12.027.md
https://www.sciencedirect.com/science/article/pii/S0308597X19300788	/Users/wanjun/Desktop/BioRouter/biokf/reviews/20-year-retrospective-global-aquaculture/citations/10.1016_j.marpol.2019.103547.md
https://edepot.wur.nl/475237	/Users/wanjun/Desktop/BioRouter/biokf/reviews/20-year-retrospective-global-aquaculture/citations/10.1016_j.aquaculture.2018.08.077.md
https://www.mdpi.com/2071-1050/8/3/244/pdf?version=1457172751	/Users/wanjun/Desktop/BioRouter/biokf/reviews/20-year-retrospective-global-aquaculture/citations/10.3390_su8030244.md
http://www.cell.com/article/S259033222030302X/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/20-year-retrospective-global-aquaculture/citations/10.1016_j.oneear.2020.06.013.md
https://www.tandfonline.com/doi/pdf/10.1080/23308249.2020.1795615?needAccess=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/20-year-retrospective-global-aquaculture/citations/10.1080_23308249.2020.1795615.md
https://www.cambridge.org/core/services/aop-cambridge-core/content/view/231EAEA75D6D188A4CEDF92AE6EFCBF1/S0029665116000665a.pdf/div-class-title-aquaculture-a-rapidly-growing-and-significant-source-of-sustainable-food-status-transitions-and-potential-div.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/20-year-retrospective-global-aquaculture/citations/10.1017_s0029665116000665.md
https://www.sciencedirect.com/science/article/pii/S221191241630089X	/Users/wanjun/Desktop/BioRouter/biokf/reviews/20-year-retrospective-global-aquaculture/citations/10.1016_j.gfs.2017.10.005.md
https://link.springer.com/content/pdf/10.1007/s10668-010-9230-3.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/20-year-retrospective-global-aquaculture/citations/10.1007_s10668-010-9230-3.md
https://www.pnas.org/content/pnas/115/29/7623.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/20-year-retrospective-global-aquaculture/citations/10.1073_pnas.1721097115.md
https://hdl.handle.net/10568/41925	/Users/wanjun/Desktop/BioRouter/biokf/reviews/20-year-retrospective-global-aquaculture/citations/10.1016_j.worlddev.2014.06.035.md
