https://academic.oup.com/mbe/article-pdf/31/9/2356/13170362/msu185.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-defects-brain-immunity-childhood-herpes/citations/10.1093_molbev_msu185.md
https://europepmc.org/articles/PMC8943685?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-defects-brain-immunity-childhood-herpes/citations/10.1016_bs.aivir.2021.05.001.md
https://wwwnc.cdc.gov/eid/article/28/4/pdfs/21-2334.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-defects-brain-immunity-childhood-herpes/citations/10.3201_eid2804.212334.md
https://europepmc.org/articles/PMC4456224?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-defects-brain-immunity-childhood-herpes/citations/10.1016_j.coviro.2014.12.009.md
https://www.mdpi.com/1999-4915/14/5/869/pdf?version=1650764348	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-defects-brain-immunity-childhood-herpes/citations/10.3390_v14050869.md
https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0104169&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-defects-brain-immunity-childhood-herpes/citations/10.1371_journal.pone.0104169.md
https://academic.oup.com/cid/article-pdf/45/7/875/1444658/45-7-875.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-defects-brain-immunity-childhood-herpes/citations/10.1086_521262.md
https://springerplus.springeropen.com/counter/pdf/10.1186/2193-1801-3-524	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-defects-brain-immunity-childhood-herpes/citations/10.1186_2193-1801-3-524.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC10293828/pdf/pnas.202301186.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-defects-brain-immunity-childhood-herpes/citations/10.1073_pnas.2301186120.md
https://hal.science/hal-04816179/document	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-defects-brain-immunity-childhood-herpes/citations/10.1146_annurev-micro-092123-022855.md
https://www.annualreviews.org/doi/pdf/10.1146/annurev-pathol-031920-101429	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-defects-brain-immunity-childhood-herpes/citations/10.1146_annurev-pathol-031920-101429.md
https://ashpublications.org/blood/article-pdf/135/9/644/1717477/bloodbld2019000928c.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-defects-brain-immunity-childhood-herpes/citations/10.1182_blood.2019000928.md
https://europepmc.org/articles/PMC8743045?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-defects-brain-immunity-childhood-herpes/citations/10.1016_j.coviro.2021.09.002.md
https://europepmc.org/articles/PMC7083196?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-defects-brain-immunity-childhood-herpes/citations/10.1016_j.coi.2020.01.004.md
https://link.springer.com/content/pdf/10.1007/s10875-022-01289-3.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-defects-brain-immunity-childhood-herpes/citations/10.1007_s10875-022-01289-3.md
https://lirias.kuleuven.be/retrieve/5b708f4f-806b-42ca-a258-98d243813eec	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-defects-brain-immunity-childhood-herpes/citations/10.1007_s10875-022-01352-z.md
http://www.jacionline.org/article/S0091674904023942/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-defects-brain-immunity-childhood-herpes/citations/10.1016_j.jaci.2004.08.047.md
https://www.nejm.org/doi/pdf/10.1056/NEJM199612263352604?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-defects-brain-immunity-childhood-herpes/citations/10.1056_nejm199612263352604.md
https://journals.aai.org/jimmunol/article-pdf/176/8/5078/1218979/5078.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-defects-brain-immunity-childhood-herpes/citations/10.4049_jimmunol.176.8.5078.md
http://www.cell.com/article/S0092867418301636/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-defects-brain-immunity-childhood-herpes/citations/10.1016_j.cell.2018.02.019.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC7376819/pdf/nihms-1541637.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-defects-brain-immunity-childhood-herpes/citations/10.1038_s41591-019-0672-3.md
https://www.jimmunol.org/content/jimmunol/207/1/133.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-defects-brain-immunity-childhood-herpes/citations/10.4049_jimmunol.2001451.md
http://www.cell.com/article/S0002929707637069/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-defects-brain-immunity-childhood-herpes/citations/10.1086_501532.md
http://www.jacionline.org/article/S009167491100844X/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-defects-brain-immunity-childhood-herpes/citations/10.1016_j.jaci.2011.04.059.md
https://rupress.org/jcb/article-pdf/177/2/265/1330559/jcb_200612056.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-defects-brain-immunity-childhood-herpes/citations/10.1083_jcb.200612056.md
https://europepmc.org/articles/PMC2597905?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-defects-brain-immunity-childhood-herpes/citations/10.1136_jmg.2006.044446.md
http://hdl.handle.net/2437/81212	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-defects-brain-immunity-childhood-herpes/citations/10.1126_science.1158298.md
https://europepmc.org/articles/PMC3103888?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-defects-brain-immunity-childhood-herpes/citations/10.1097_md.0b013e3181fd8ec3.md
https://rupress.org/jem/article-pdf/208/10/2083/1203449/jem_20101568.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-defects-brain-immunity-childhood-herpes/citations/10.1084_jem.20101568.md
https://n.neurology.org/content/neurology/83/21/1888.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-defects-brain-immunity-childhood-herpes/citations/10.1212_wnl.0000000000000999.md
http://www.cell.com/article/S1074761310003195/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/genetic-defects-brain-immunity-childhood-herpes/citations/10.1016_j.immuni.2010.08.014.md
