http://www.cell.com/article/S0092867401004342/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/expanding-repertoire-escrt-functions-cell-biology/citations/10.1016_s0092-8674_01_00434-2.md
http://www.cell.com/article/S1534580702002198/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/expanding-repertoire-escrt-functions-cell-biology/citations/10.1016_s1534-5807_02_00219-8.md
http://www.cell.com/article/S1534580702002204/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/expanding-repertoire-escrt-functions-cell-biology/citations/10.1016_s1534-5807_02_00220-4.md
https://europepmc.org/articles/PMC2922035?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/expanding-repertoire-escrt-functions-cell-biology/citations/10.1038_nrm2937.md
http://cshperspectives.cshlp.org/content/5/9/a016766.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/expanding-repertoire-escrt-functions-cell-biology/citations/10.1101_cshperspect.a016766.md
https://europepmc.org/articles/PMC5198518?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/expanding-repertoire-escrt-functions-cell-biology/citations/10.1038_nrm.2016.121.md
http://jcb.rupress.org/content/jcb/202/3/527.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/expanding-repertoire-escrt-functions-cell-biology/citations/10.1083_jcb.201211045.md
https://rupress.org/jcb/article-pdf/217/6/2087/1066872/jcb_201706044.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/expanding-repertoire-escrt-functions-cell-biology/citations/10.1083_jcb.201706044.md
https://europepmc.org/articles/PMC4684769?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/expanding-repertoire-escrt-functions-cell-biology/citations/10.1126_science.aad8305.md
http://resolver.sub.uni-goettingen.de/purl?gs-1/6086	/Users/wanjun/Desktop/BioRouter/biokf/reviews/expanding-repertoire-escrt-functions-cell-biology/citations/10.1126_science.1153124.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/j.1600-0854.2009.00920.x	/Users/wanjun/Desktop/BioRouter/biokf/reviews/expanding-repertoire-escrt-functions-cell-biology/citations/10.1111_j.1600-0854.2009.00920.x.md
http://www.cell.com/article/S0092867403006536/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/expanding-repertoire-escrt-functions-cell-biology/citations/10.1016_s0092-8674_03_00653-6.md
http://www.cell.com/article/S0092867403007141/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/expanding-repertoire-escrt-functions-cell-biology/citations/10.1016_s0092-8674_03_00714-1.md
https://rupress.org/jcb/article-pdf/212/5/499/1371027/jcb_201507009.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/expanding-repertoire-escrt-functions-cell-biology/citations/10.1083_jcb.201507009.md
https://europepmc.org/articles/PMC7339825?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/expanding-repertoire-escrt-functions-cell-biology/citations/10.1038_s41594-020-0426-4.md
https://rupress.org/jcb/article-pdf/180/2/389/1335911/jcb_200707031.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/expanding-repertoire-escrt-functions-cell-biology/citations/10.1083_jcb.200707031.md
https://europepmc.org/articles/PMC2758909?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/expanding-repertoire-escrt-functions-cell-biology/citations/10.1126_science.1161070.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/j.1600-0854.2007.00584.x	/Users/wanjun/Desktop/BioRouter/biokf/reviews/expanding-repertoire-escrt-functions-cell-biology/citations/10.1111_j.1600-0854.2007.00584.x.md
https://escholarship.org/content/qt6px5n561/qt6px5n561.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/expanding-repertoire-escrt-functions-cell-biology/citations/10.1126_science.aat1839.md
https://hal.science/hal-03869486/document	/Users/wanjun/Desktop/BioRouter/biokf/reviews/expanding-repertoire-escrt-functions-cell-biology/citations/10.1038_s41594-022-00867-8.md
https://europepmc.org/articles/PMC4456219?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/expanding-repertoire-escrt-functions-cell-biology/citations/10.1038_nsmb.3015.md
https://doaj.org/article/6d1153d527ba467ba364d4589a44c4f8	/Users/wanjun/Desktop/BioRouter/biokf/reviews/expanding-repertoire-escrt-functions-cell-biology/citations/10.7554_elife.31324.md
https://www.nature.com/articles/s41467-018-05345-8.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/expanding-repertoire-escrt-functions-cell-biology/citations/10.1038_s41467-018-05345-8.md
https://doi.org/10.1074/jbc.m210843200	/Users/wanjun/Desktop/BioRouter/biokf/reviews/expanding-repertoire-escrt-functions-cell-biology/citations/10.1074_jbc.m210843200.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1038/emboj.2010.6	/Users/wanjun/Desktop/BioRouter/biokf/reviews/expanding-repertoire-escrt-functions-cell-biology/citations/10.1038_emboj.2010.6.md
https://rupress.org/jcb/article-pdf/162/3/413/1309968/jcb1623413.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/expanding-repertoire-escrt-functions-cell-biology/citations/10.1083_jcb.200302136.md
https://rupress.org/jcb/article-pdf/162/3/435/1311093/jcb1623435.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/expanding-repertoire-escrt-functions-cell-biology/citations/10.1083_jcb.200302131.md
http://www.cell.com/article/S1097276515006188/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/expanding-repertoire-escrt-functions-cell-biology/citations/10.1016_j.molcel.2015.07.034.md
https://europepmc.org/articles/PMC2065850?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/expanding-repertoire-escrt-functions-cell-biology/citations/10.1016_j.cell.2007.03.016.md
http://www.cell.com/article/S0969212612001244/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/expanding-repertoire-escrt-functions-cell-biology/citations/10.1016_j.str.2012.03.008.md
https://europepmc.org/articles/PMC2851844?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/expanding-repertoire-escrt-functions-cell-biology/citations/10.1038_nature08849.md
https://www.pnas.org/doi/full/10.1073/pnas.2014228117	/Users/wanjun/Desktop/BioRouter/biokf/reviews/expanding-repertoire-escrt-functions-cell-biology/citations/10.1073_pnas.2014228117.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1038/emboj.2009.408	/Users/wanjun/Desktop/BioRouter/biokf/reviews/expanding-repertoire-escrt-functions-cell-biology/citations/10.1038_emboj.2009.408.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1093/emboj/16.8.1820	/Users/wanjun/Desktop/BioRouter/biokf/reviews/expanding-repertoire-escrt-functions-cell-biology/citations/10.1093_emboj_16.8.1820.md
https://europepmc.org/articles/PMC5665648?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/expanding-repertoire-escrt-functions-cell-biology/citations/10.7554_elife.31652.md
https://hal.science/hal-02359760	/Users/wanjun/Desktop/BioRouter/biokf/reviews/expanding-repertoire-escrt-functions-cell-biology/citations/10.1038_nrm.2017.125.md
https://journals.biologists.com/jcs/article-pdf/135/4/jcs259393/2131713/jcs259393.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/expanding-repertoire-escrt-functions-cell-biology/citations/10.1242_jcs.259393.md
https://europepmc.org/articles/PMC7055007?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/expanding-repertoire-escrt-functions-cell-biology/citations/10.1083_jcb.201902127.md
https://rupress.org/jcb/article-pdf/217/10/3640/1375536/jcb_201711002.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/expanding-repertoire-escrt-functions-cell-biology/citations/10.1083_jcb.201711002.md
https://www.nature.com/articles/s41467-019-12991-z.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/expanding-repertoire-escrt-functions-cell-biology/citations/10.1038_s41467-019-12991-z.md
https://doi.org/10.1016/j.devcel.2024.03.027	/Users/wanjun/Desktop/BioRouter/biokf/reviews/expanding-repertoire-escrt-functions-cell-biology/citations/10.1016_j.devcel.2024.03.027.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC7616637/pdf/EMS198682.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/expanding-repertoire-escrt-functions-cell-biology/citations/10.1038_s41586-024-07835-w.md
https://zenodo.org/record/896126	/Users/wanjun/Desktop/BioRouter/biokf/reviews/expanding-repertoire-escrt-functions-cell-biology/citations/10.1126_science.1143422.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1038/sj.emboj.7601850	/Users/wanjun/Desktop/BioRouter/biokf/reviews/expanding-repertoire-escrt-functions-cell-biology/citations/10.1038_sj.emboj.7601850.md
http://www.cell.com/article/S096098221931187X/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/expanding-repertoire-escrt-functions-cell-biology/citations/10.1016_j.cub.2019.09.025.md
https://zenodo.org/record/3437608	/Users/wanjun/Desktop/BioRouter/biokf/reviews/expanding-repertoire-escrt-functions-cell-biology/citations/10.1126_science.1201847.md
https://europepmc.org/articles/PMC3064317?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/expanding-repertoire-escrt-functions-cell-biology/citations/10.1073_pnas.1102714108.md
https://doi.org/10.1016/j.celrep.2018.07.051	/Users/wanjun/Desktop/BioRouter/biokf/reviews/expanding-repertoire-escrt-functions-cell-biology/citations/10.1016_j.celrep.2018.07.051.md
https://www.nature.com/articles/s41467-020-15205-z.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/expanding-repertoire-escrt-functions-cell-biology/citations/10.1038_s41467-020-15205-z.md
https://europepmc.org/articles/PMC5493987?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/expanding-repertoire-escrt-functions-cell-biology/citations/10.1038_ncb3559.md
