https://media.nature.com/original/magazine-assets/d41586-018-07758-3/d41586-018-07758-3.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunization-vital-progress-unfinished-agenda/citations/10.1038_d41586-018-07758-3.md
https://www.nature.com/articles/nri3085.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunization-vital-progress-unfinished-agenda/citations/10.1038_nri3085.md
https://www.pnas.org/content/pnas/114/16/4031.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunization-vital-progress-unfinished-agenda/citations/10.1073_pnas.1704507114.md
https://europepmc.org/articles/PMC5628631?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunization-vital-progress-unfinished-agenda/citations/10.1016_s2214-109x_14_70224-4.md
https://bmjopen.bmj.com/content/bmjopen/8/5/e021512.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunization-vital-progress-unfinished-agenda/citations/10.1136_bmjopen-2018-021512.md
https://bmcmedicine.biomedcentral.com/track/pdf/10.1186/s12916-017-0911-8	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunization-vital-progress-unfinished-agenda/citations/10.1186_s12916-017-0911-8.md
https://www.pnas.org/content/pnas/111/34/12313.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunization-vital-progress-unfinished-agenda/citations/10.1073_pnas.1400475111.md
https://gh.bmj.com/content/bmjgh/3/2/e000613.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunization-vital-progress-unfinished-agenda/citations/10.1136_bmjgh-2017-000613.md
https://www.healthaffairs.org/doi/pdf/10.1377/hlthaff.2017.0861	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunization-vital-progress-unfinished-agenda/citations/10.1377_hlthaff.2017.0861.md
https://bmcmedicine.biomedcentral.com/track/pdf/10.1186/s12916-015-0446-9	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunization-vital-progress-unfinished-agenda/citations/10.1186_s12916-015-0446-9.md
