https://www.tandfonline.com/doi/pdf/10.4161/viru.24498?needAccess=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/arms-race-bacteria-phage-foes/citations/10.4161_viru.24498.md
https://genomebiology.biomedcentral.com/counter/pdf/10.1186/gb-2013-14-11-r123	/Users/wanjun/Desktop/BioRouter/biokf/reviews/arms-race-bacteria-phage-foes/citations/10.1186_gb-2013-14-11-r123.md
https://mmbr.asm.org/content/mmbr/80/3/745.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/arms-race-bacteria-phage-foes/citations/10.1128_mmbr.00011-16.md
http://www.cell.com/article/S0092867419303411/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/arms-race-bacteria-phage-foes/citations/10.1016_j.cell.2019.03.040.md
https://europepmc.org/articles/PMC6557439?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/arms-race-bacteria-phage-foes/citations/10.1038_s41591-019-0437-z.md
https://europepmc.org/articles/PMC7173057?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/arms-race-bacteria-phage-foes/citations/10.1016_s0065-3527_08_60785-x.md
https://www.tandfonline.com/doi/pdf/10.4161/bact.1.1.14942?needAccess=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/arms-race-bacteria-phage-foes/citations/10.4161_bact.1.1.14942.md
https://doaj.org/article/a80bbcce4b904e378dbe1e2c2d25f265	/Users/wanjun/Desktop/BioRouter/biokf/reviews/arms-race-bacteria-phage-foes/citations/10.7554_elife.03497.md
https://bmcmicrobiol.biomedcentral.com/counter/pdf/10.1186/1471-2180-11-258	/Users/wanjun/Desktop/BioRouter/biokf/reviews/arms-race-bacteria-phage-foes/citations/10.1186_1471-2180-11-258.md
https://jb.asm.org/content/jb/200/15/e00792-17.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/arms-race-bacteria-phage-foes/citations/10.1128_jb.00792-17.md
http://www.cell.com/article/S0092867416316774/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/arms-race-bacteria-phage-foes/citations/10.1016_j.cell.2016.12.003.md
https://www.nature.com/articles/ismej2011174.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/arms-race-bacteria-phage-foes/citations/10.1038_ismej.2011.174.md
https://www.nature.com/articles/ismej201679.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/arms-race-bacteria-phage-foes/citations/10.1038_ismej.2016.79.md
https://europepmc.org/articles/PMC3306806?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/arms-race-bacteria-phage-foes/citations/10.1126_science.1214449.md
https://science.sciencemag.org/content/sci/359/6383/1542.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/arms-race-bacteria-phage-foes/citations/10.1126_science.aar1954.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/mmi.14231	/Users/wanjun/Desktop/BioRouter/biokf/reviews/arms-race-bacteria-phage-foes/citations/10.1111_mmi.14231.md
