https://repositorio.unal.edu.co/handle/unal/81004	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emergence-genomic-diversity-global-spread-sars/citations/10.1056_nejmoa2001017.md
http://www.thelancet.com/article/S0140673620302518/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emergence-genomic-diversity-global-spread-sars/citations/10.1016_s0140-6736_20_30251-8.md
https://www.nature.com/articles/s41586-020-2008-3.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emergence-genomic-diversity-global-spread-sars/citations/10.1038_s41586-020-2008-3.md
https://www.nature.com/articles/s41586-020-2012-7.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emergence-genomic-diversity-global-spread-sars/citations/10.1038_s41586-020-2012-7.md
https://weekly.chinacdc.cn/en/article/pdf/preview/10.46234/ccdcw2020.017	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emergence-genomic-diversity-global-spread-sars/citations/10.46234_ccdcw2020.017.md
https://www.nature.com/articles/s41564-020-0695-z.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emergence-genomic-diversity-global-spread-sars/citations/10.1038_s41564-020-0695-z.md
https://europepmc.org/articles/PMC7121484?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emergence-genomic-diversity-global-spread-sars/citations/10.1056_nejmoa2001316.md
http://www.cell.com/article/S0092867421009910/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emergence-genomic-diversity-global-spread-sars/citations/10.1016_j.cell.2021.08.017.md
http://www.thelancet.com/article/S0140673620301549/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emergence-genomic-diversity-global-spread-sars/citations/10.1016_s0140-6736_20_30154-9.md
http://www.cell.com/article/S009286742030338X/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emergence-genomic-diversity-global-spread-sars/citations/10.1016_j.cell.2020.03.045.md
https://www.science.org/cms/asset/84d5d988-02b0-4a37-ab88-4634982a60c9/pap.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emergence-genomic-diversity-global-spread-sars/citations/10.1126_science.abb2507.md
https://www.nature.com/articles/s41591-020-0820-9.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emergence-genomic-diversity-global-spread-sars/citations/10.1038_s41591-020-0820-9.md
https://europepmc.org/articles/PMC7081895?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emergence-genomic-diversity-global-spread-sars/citations/10.1128_jvi.00127-20.md
https://www.nature.com/articles/s41594-020-0468-7.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emergence-genomic-diversity-global-spread-sars/citations/10.1038_s41594-020-0468-7.md
https://www.nature.com/articles/s41586-021-03237-4.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emergence-genomic-diversity-global-spread-sars/citations/10.1038_s41586-021-03237-4.md
https://www.nature.com/articles/s41586-020-2951-z.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emergence-genomic-diversity-global-spread-sars/citations/10.1038_s41586-020-2951-z.md
https://www.nature.com/articles/s41564-020-0771-4.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emergence-genomic-diversity-global-spread-sars/citations/10.1038_s41564-020-0771-4.md
https://www.nature.com/articles/s41586-020-2169-0.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emergence-genomic-diversity-global-spread-sars/citations/10.1038_s41586-020-2169-0.md
https://www.nature.com/articles/s41586-020-2313-x.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emergence-genomic-diversity-global-spread-sars/citations/10.1038_s41586-020-2313-x.md
https://www.biorxiv.org/content/biorxiv/early/2020/06/22/2020.06.22.164442.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emergence-genomic-diversity-global-spread-sars/citations/10.1101_2020.06.22.164442.md
https://europepmc.org/articles/PMC7211627?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/emergence-genomic-diversity-global-spread-sars/citations/10.1016_j.cub.2020.05.023.md
