https://doi.org/10.1016/j.jalz.2018.01.010	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1016_j.jalz.2018.01.010.md
https://discovery.ucl.ac.uk/10072859/3/Zetterberg%20Olsson%2000.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1016_s1474-4422_16_00070-3.md
https://europepmc.org/articles/PMC5567785?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1016_j.jalz.2017.06.2266.md
https://ro.ecu.edu.au/ecuworkspost2013/3907	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1038_nature25456.md
https://www.nature.com/articles/srep26801.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1038_srep26801.md
https://europepmc.org/articles/PMC9918613?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1002_alz.12751.md
https://europepmc.org/articles/PMC6946467?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1212_wnl.0000000000008081.md
http://www.cell.com/article/S0092867422015756/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1016_j.cell.2022.12.032.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/alz.13859	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1002_alz.13859.md
https://europepmc.org/articles/PMC8246793?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1002_alz.12236.md
https://europepmc.org/articles/PMC7309367?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1038_s41591-020-0781-z.md
https://molecularneurodegeneration.biomedcentral.com/counter/pdf/10.1186/s13024-022-00586-0	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1186_s13024-022-00586-0.md
https://discovery.ucl.ac.uk/10150817/2/Zetterberg_Karikari.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1038_s41582-022-00665-2.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/alz.14397	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1002_alz.14397.md
https://www.nature.com/articles/s41467-020-15436-0.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1038_s41467-020-15436-0.md
https://discovery.ucl.ac.uk/10097597/3/Zetterberg_Blood%20phosphorylated%20tau%20181%20as%20a%20biomarker%20for%20Alzheimer%27s%20disease_AAM.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1016_s1474-4422_20_30071-5.md
https://link.springer.com/content/pdf/10.1007/s00401-023-02659-w.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1007_s00401-023-02659-w.md
https://www.nature.com/articles/s41467-024-46876-7.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1038_s41467-024-46876-7.md
https://pub.dzne.de/record/281435/files/DZNE-2025-01120.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1002_alz.70689.md
https://link.springer.com/content/pdf/10.1007/s00401-025-02863-w.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1007_s00401-025-02863-w.md
https://resolver.sub.uni-goettingen.de/purl?gro-2/8475	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1002_ana.1054.md
https://link.springer.com/content/pdf/10.1007/s00401-020-02195-x.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1007_s00401-020-02195-x.md
https://link.springer.com/content/pdf/10.1007/s00401-022-02408-5.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1007_s00401-022-02408-5.md
https://www.jneurosci.org/content/jneuro/35/30/10851.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1523_jneurosci.0387-15.2015.md
https://pure.amsterdamumc.nl/files/151403965/Specific-associations-between-plasma-biomarkers-and-postmortem-amyloid-plaque-and-tau-tangle-loads.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.15252_emmm.202217123.md
https://europepmc.org/articles/PMC9895127?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1002_alz.12749.md
https://content.iospress.com:443/download/journal-of-alzheimers-disease/jad150962?id=journal-of-alzheimers-disease%2Fjad150962	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.3233_jad-150962.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/alz.70048	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1002_alz.70048.md
https://alzres.biomedcentral.com/counter/pdf/10.1186/s13195-022-01142-0	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1186_s13195-022-01142-0.md
https://www.nature.com/articles/s41591-023-02443-z.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1038_s41591-023-02443-z.md
https://www.nature.com/articles/s41591-025-03617-7.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1038_s41591-025-03617-7.md
https://academic.oup.com/braincomms/advance-article-pdf/doi/10.1093/braincomms/fcaf221/63448473/fcaf221.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1093_braincomms_fcaf221.md
https://europepmc.org/articles/PMC7289061?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1002_ana.25702.md
https://www.frontiersin.org/articles/10.3389/fnana.2019.00009/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.3389_fnana.2019.00009.md
https://www.nejm.org/doi/pdf/10.1056/NEJMoa2212948?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1056_nejmoa2212948.md
https://europepmc.org/articles/PMC10352931?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1001_jama.2023.13239.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1046/j.1471-4159.1999.0720741.x	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1046_j.1471-4159.1999.0720741.x.md
https://europepmc.org/articles/PMC5148697?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1016_j.jalz.2016.06.001.md
https://academic.oup.com/brain/advance-article-pdf/doi/10.1093/brain/awac407/48416943/awac407.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1093_brain_awac407.md
https://jamanetwork.com/journals/jamanetworkopen/articlepdf/2806834/gonzalezortiz_2023_oi_230634_1687872017.04509.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1001_jamanetworkopen.2023.21554.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/joim.20041	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1111_joim.20041.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/alz.13516	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1002_alz.13516.md
https://www.nature.com/articles/s41467-024-47286-5.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1038_s41467-024-47286-5.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/alz.14422	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1002_alz.14422.md
https://discovery.ucl.ac.uk/10193280/3/Zetterberg_Khalil.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1038_s41582-024-00955-x.md
https://jamanetwork.com/journals/jamaneurology/articlepdf/2735955/jamaneurology_bridel_2019_oi_190040.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1001_jamaneurol.2019.1534.md
https://n.neurology.org/content/neurology/89/21/2167.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1212_wnl.0000000000004667.md
https://alzres.biomedcentral.com/track/pdf/10.1186/s13195-019-0472-5	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1186_s13195-019-0472-5.md
https://europepmc.org/articles/PMC6367005?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1038_s41591-018-0304-3.md
https://europepmc.org/articles/PMC7417082?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1016_s1474-4422_20_30137-x.md
https://www.nature.com/articles/s41467-024-52937-8.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1038_s41467-024-52937-8.md
https://europepmc.org/articles/PMC5822204?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1001_jamaneurol.2016.6117.md
https://www.nejm.org/doi/pdf/10.1056/NEJMoa2204705?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1056_nejmoa2204705.md
https://link.springer.com/content/pdf/10.1007/s00415-019-09389-8.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1007_s00415-019-09389-8.md
https://www.degruyter.com/document/doi/10.1515/cclm-2023-1311/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1515_cclm-2023-1311.md
https://jamanetwork.com/journals/jamaneurology/articlepdf/2797022/jamaneurology_pontecorvo_2022_oi_220063_1670426930.14644.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1001_jamaneurol.2022.3392.md
https://discovery.ucl.ac.uk/10184309/1/nejmoa2304430.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1056_nejmoa2304430.md
https://europepmc.org/articles/PMC8503617?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.3389_fnins.2021.689938.md
https://link.springer.com/content/pdf/10.1007/s00415-025-13428-y.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1007_s00415-025-13428-y.md
https://academic.oup.com/brain/advance-article-pdf/doi/10.1093/brain/awad234/50860150/awad234.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1093_brain_awad234.md
https://www.nature.com/articles/s41380-025-02939-9.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1038_s41380-025-02939-9.md
https://www.mdpi.com/2073-4409/12/9/1309/pdf?version=1683178738	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.3390_cells12091309.md
https://europepmc.org/articles/PMC9826213?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1002_alz.12806.md
http://www.thelancet.com/article/S2352396423001123/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1016_j.ebiom.2023.104547.md
https://jamanetwork.com/journals/jamaneurology/articlepdf/2784931/jamaneurology_benedet_2021_oi_210065_1638811676.54317.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1001_jamaneurol.2021.3671.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC10292920/pdf/nihms-1902789.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1038_s43587-022-00300-1.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/alz.14621	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1002_alz.14621.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/alz.70171	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1002_alz.70171.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/alz.70166	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1002_alz.70166.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/alz.14413	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1002_alz.14413.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/alz.70116	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1002_alz.70116.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/alz.14535	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1002_alz.14535.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/alz.70162	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1002_alz.70162.md
https://molecularneurodegeneration.biomedcentral.com/track/pdf/10.1186/s13024-021-00501-z	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1186_s13024-021-00501-z.md
https://www.frontiersin.org/articles/10.3389/fnagi.2022.872629/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.3389_fnagi.2022.872629.md
https://jamanetwork.com/journals/jamaneurology/articlepdf/2588684/jamaneurology_shahnawaz_2016_oi_160093.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1001_jamaneurol.2016.4547.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/acn3.338	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1002_acn3.338.md
http://www.prd-journal.com/article/S1353802023008866/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1016_j.parkreldis.2023.105807.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC12288831/pdf/nihms-2084717.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1016_s1474-4422_24_00395-8.md
https://www.nature.com/articles/s41591-023-02450-0.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1038_s41591-023-02450-0.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/alz.70205	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1002_alz.70205.md
https://pure.eur.nl/ws/files/98650650/Frontotemporal_lobar_degeneration.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1038_s41572-023-00447-0.md
http://www.cell.com/article/S0896627313006570/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1016_j.neuron.2013.07.033.md
https://academic.oup.com/brain/article-pdf/142/6/1503/28706531/awz099.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1093_brain_awz099.md
https://academic.oup.com/braincomms/article-pdf/2/2/fcaa142/33892798/fcaa142.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1093_braincomms_fcaa142.md
https://www.nature.com/articles/s12276-020-00513-7.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1038_s12276-020-00513-7.md
https://www.nature.com/articles/s41591-023-02788-5.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1038_s41591-023-02788-5.md
https://discovery.ucl.ac.uk/10187716/1/2023.01.23.525149.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1126_scitranslmed.adg7162.md
https://molecularneurodegeneration.biomedcentral.com/counter/pdf/10.1186/s13024-024-00718-8	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1186_s13024-024-00718-8.md
https://www.nature.com/articles/s41591-024-02937-4.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1038_s41591-024-02937-4.md
https://www.nature.com/articles/s41598-024-70822-8.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1038_s41598-024-70822-8.md
https://academic.oup.com/brain/advance-article-pdf/doi/10.1093/brain/awae032/56618101/awae032.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1093_brain_awae032.md
https://www.nature.com/articles/s41591-025-03565-2.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1038_s41591-025-03565-2.md
https://www.nature.com/articles/s41398-022-02024-7.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1038_s41398-022-02024-7.md
https://www.sciencedirect.com/science/article/am/pii/S0889159116303427?via%3Dihub	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1016_j.bbi.2016.07.148.md
https://alzres.biomedcentral.com/counter/pdf/10.1186/s13195-022-01042-3	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1186_s13195-022-01042-3.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/mds.29287	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1002_mds.29287.md
https://europepmc.org/articles/PMC5404919?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.7554_elife.23798.md
http://www.cell.com/article/S089662731500135X/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1016_j.neuron.2015.02.020.md
https://www.nature.com/articles/s41598-025-04319-3.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1038_s41598-025-04319-3.md
https://www.frontiersin.org/articles/10.3389/fnins.2022.864514/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.3389_fnins.2022.864514.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/alz.70344	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1002_alz.70344.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/alz.13103	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1002_alz.13103.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/alz.13046	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1002_alz.13046.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/alz.70146	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1002_alz.70146.md
https://journals.sagepub.com/doi/pdf/10.1177/0271678X241293537	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1177_0271678x241293537.md
https://www.frontiersin.org/journals/neurology/articles/10.3389/fneur.2024.1411307/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.3389_fneur.2024.1411307.md
https://www.liebertpub.com/doi/pdf/10.1089/neu.2019.6375	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1089_neu.2019.6375.md
https://content.iospress.com:443/download/journal-of-alzheimers-disease/jad230680?id=journal-of-alzheimers-disease%2Fjad230680	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.3233_jad-230680.md
https://www.frontiersin.org/articles/10.3389/fneur.2022.839307/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.3389_fneur.2022.839307.md
https://europepmc.org/articles/PMC9463400?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/biofluid-biomarkers-alzheimer-disease-other-neurodegene/citations/10.1002_alz.12639.md
